Partition base: 0x0
Root dir sector 264 size 224
D	2048	/Data
D	4096	/Data/Bones
F	3134	/Data/Bones/bandit_king_01_set.bncfg
F	829	/Data/Bones/bandit_lieut_fat.bncfg
F	829	/Data/Bones/bandit_lieut_short.bncfg
F	829	/Data/Bones/bandit_lieut_strong.bncfg
F	829	/Data/Bones/bandit_lieut_tall.bncfg
F	829	/Data/Bones/bandit_lieut_weak.bncfg
F	690	/Data/Bones/bandit_short.bncfg
F	2617	/Data/Bones/bandit_strong.bncfg
F	667	/Data/Bones/bandit_tall.bncfg
F	2579	/Data/Bones/bandit_weak.bncfg
F	245	/Data/Bones/bc_rudeman_set.bncfg
F	1920	/Data/Bones/body_guard_strong.bncfg
F	2393	/Data/Bones/body_guard_weak.bncfg
F	307	/Data/Bones/bs_barber_set.bncfg
F	328	/Data/Bones/bs_beggar.bncfg
F	864	/Data/Bones/bs_female_fat.bncfg
F	579	/Data/Bones/bs_female_short.bncfg
F	680	/Data/Bones/bs_female_strong.bncfg
F	575	/Data/Bones/bs_female_tall.bncfg
F	731	/Data/Bones/bs_female_weak.bncfg
F	2067	/Data/Bones/bs_guard_black_tall.bncfg
F	2063	/Data/Bones/bs_guard_red_tall.bncfg
F	2161	/Data/Bones/bs_guard_short.bncfg
F	399	/Data/Bones/bs_guard_tall.bncfg
F	3266	/Data/Bones/bs_male_bully_set.bncfg
F	791	/Data/Bones/bs_male_fat.bncfg
F	370	/Data/Bones/bs_male_short.bncfg
F	603	/Data/Bones/bs_male_strong.bncfg
F	843	/Data/Bones/bs_male_tall.bncfg
F	754	/Data/Bones/bs_male_weak.bncfg
F	1811	/Data/Bones/bs_punchclub_champ_set.bncfg
F	750	/Data/Bones/bs_sheriff.bncfg
F	916	/Data/Bones/bw_granny.bncfg
F	810	/Data/Bones/dominatrix_set.bncfg
F	2123	/Data/Bones/executioner_set.bncfg
F	3224	/Data/Bones/fm_balverine_set.bncfg
F	3694	/Data/Bones/hero_berserk.bncfg
F	237	/Data/Bones/hero_fat.bncfg
F	3871	/Data/Bones/hero_strong.bncfg
F	2840	/Data/Bones/hero_strong_tall.bncfg
F	2911	/Data/Bones/hero_tall.bncfg
F	3275	/Data/Bones/hero_teen_set.bncfg
F	1764	/Data/Bones/hero_weak.bncfg
F	2923	/Data/Bones/hero_young_set.bncfg
F	2376	/Data/Bones/hobbe_lieut_set.bncfg
F	2158	/Data/Bones/hobbe_spell_set.bncfg
F	2065	/Data/Bones/kg_chief_set.bncfg
F	3418	/Data/Bones/khg_chief_son_set.bncfg
F	483	/Data/Bones/madam_minche_set.bncfg
F	2243	/Data/Bones/minion_dreadwings_set.bncfg
F	2246	/Data/Bones/of_farmer_female_set.bncfg
F	2176	/Data/Bones/of_farmer_male_set.bncfg
F	827	/Data/Bones/rival_hero_maze_set.bncfg
F	2112	/Data/Bones/rival_hero_thunder_set.bncfg
F	170	/Data/Bones/rival_hero_whisper_apprentice_set.bncfg
F	930	/Data/Bones/rival_hero_whisper_set.bncfg
F	2283	/Data/Bones/rival_hero_whisper_teen_set.bncfg
F	2246	/Data/Bones/ss_charity_worker_set.bncfg
