address	name	length	bytes
0088f560	CGameScriptInterface::EntityCastLightningAtTarget	3	c20800
0088fb90	CGameScriptInterface::GetBettingAmount	6	a120ae3b01c3
0088e080	CGameScriptInterface::GetConstantFPS	6	a150553701c3
0088e920	CGameScriptInterface::SetAllowScreenFadingIfAlreadyFaded	10	8a44240488412dc20400
0088fe70	CGameScriptInterface::GetDayCount	10	8b41048b481c8b4114c3
006e7d30	CGameScriptInterface::SetCreatureCreationDelayFrames	10	8b44240489414cc20400
0088f930	CGameScriptInterface::AutoSave	11	8b49046a00e8a611c1ffc3
0088fb60	CGameScriptInterface::SetBettingAccept	12	8a442404a21eae3b01c20400
0088fb40	CGameScriptInterface::SetBettingActive	12	8a442404a21dae3b01c20400
0088fc20	CGameScriptInterface::SetBoastingEnabled	12	8a442404a2d8333801c20400
0088fae0	CGameScriptInterface::SetCheapHeadLooking	12	8a442404a21bae3b01c20400
0088fba0	CGameScriptInterface::SetCountBetMoneyDown	12	8a442404a224ae3b01c20400
0088fbe0	CGameScriptInterface::SetGlobalTargetingDistanceOffset	12	8b442404a328ae3b01c20400
0088fa80	CGameScriptInterface::SetPlayerUsingMeleeDummies	12	8a442404a218ae3b01c20400
0088faa0	CGameScriptInterface::SetPlayerUsingRangedDummies	12	8a442404a219ae3b01c20400
0088fac0	CGameScriptInterface::SetPlayerUsingWillDummies	12	8a442404a21aae3b01c20400
0088fb20	CGameScriptInterface::SetPrizeTavernTable	12	8a442404a2d0333801c20400
0088fb00	CGameScriptInterface::SetQuitTavernGame	12	8a442404a21cae3b01c20400
0088fbc0	CGameScriptInterface::SetSpotTheAdditionBeaten	12	8a442404a225ae3b01c20400
0088fc00	CGameScriptInterface::SetTradingPriceMult	12	8b442404a3d4333801c20400
0088fb80	CGameScriptInterface::SetBettingAmount	12	8b442404a320ae3b01c20400
004aa890	CScriptThing::IsDead	14	8b01ff902c010000f6d81bc040c3
00890960	CGameScriptInterface::GetNextInOpinionAttitudeGraph	14	8b4424048b0485004b2601c20400
0088e910	CGameScriptInterface::SetAllowScreenFadingOnNextRegionChange	16	8b41048a4c24048888db000000c20400
0088f460	CGameScriptInterface::SetExperienceSpendingAsEnabled	16	8b41048a4c24048888d6000000c20400
0088f440	CGameScriptInterface::SetHeroSleepingAsEnabled	16	8b41048a4c24048888d9000000c20400
0088f430	CGameScriptInterface::SetRegionTextDisplayAsActive	16	8b41048a4c24048888df000000c20400
0088f940	CGameScriptInterface::SetSavingAsEnabled	16	8b41048a4c24048888d7000000c20400
0088f470	CGameScriptInterface::SetSummonerDeathExplosionAffectsHero	16	8b41048a4c24048888e1000000c20400
0088f410	CGameScriptInterface::SetTeleportingAsActive	16	8b41048a4c24048888d5000000c20400
0088ec70	CGameScriptInterface::EntityClearMaxNumberOfAttackers	18	8b5424048b016aff52ff903c070000c20400
0088e090	CGameScriptInterface::SetAllSoundsAsMuted	20	8b44240450e806f2b7ff8bc8e89fa2b7ffc20400
0089cd30	CGameScriptInterface::CanThingBe_NearlySeen_ByOtherThing	20	8b4424088b5424046a025052e8cffbffffc20800
0089cd10	CGameScriptInterface::CanThingBe_Seen_ByOtherThing	20	8b4424088b5424046a015052e8effbffffc20800
0089cd50	CGameScriptInterface::CanThingBe_Smelled_ByOtherThing	20	8b4424088b5424046a035052e8affbffffc20800
008a7ec0	CGameScriptInterface::EntitySetThingAsAllyOfThing	20	8b4424088b5424046a015052e82f42ffffc20800
0088fe50	CGameScriptInterface::GetDayOfWeek	20	8b41048b481c8b411499b907000000f7f98bc2c3
0088e110	CGameScriptInterface::GiveHeroTitle	20	8b5424048b016a016aff52ff90e4010000c20400
008a9db0	CGameScriptInterface::AddRumourCategory	21	8b442404518bcc50e8734e0f00e89e480000c20400
00892e80	CGameScriptInterface::ActivateQuest	23	8b4424048b0dfc893b016a016a0150e87c1bc2ffc20400
0088e130	CGameScriptInterface::GiveHeroWeapon	23	8b5424088b01528b5424086aff52ff90e4010000c20800
008cfe30	CGameScriptThing::GetHomePos	24	8b51348b44240489108b51388950048b493c894808c20400
00890970	CGameScriptInterface::GetOpinionAttitudeAsString	24	8b4424048d0c85d0ab3b01518b4c240ce82be61000c20800
0088f480	CGameScriptInterface::ApplyScriptBrush	25	8b49048b4424048b116a0150ff52308bc8e87af0c6ffc20400
00891c80	CGameScriptInterface::UpdateMiniGameInfoBar	29	8b4424048b0d90873b018b89c80100006a006a0050e86332dbffc20400
00891680	CGameScriptInterface::GetMostRecentValidUsedTargetName	29	a1fc893b01568b74240805b0000000508bcee899d510008bc65ec20400
00892050	CGameScriptInterface::SetHUDEnabled	30	8a44240484c08b0d90873b017408e86d54baffc20400e8d563baffc20400
008901c0	CGameScriptInterface::DisplacementMonochromeEffectColourFadeTo	32	8b41048b5424088b48188b4424048b8964190000526a0150e89381e2ffc20800
00891c60	CGameScriptInterface::DisplayMiniGameInfo	32	8b4424088b4c24048b1590873b016a0050518b8ac8010000e81629dcffc20800
0088e3d0	CGameScriptInterface::MiniMapAllowRouteBetweenRegions	33	8b44240c8b5424088b4904508b442408528b1150ff52308bc8e882e5c6ffc20c00
008a9e30	CGameScriptInterface::AddGossipVillage	34	8b442408518bcc50e8f34d0f008b542408518bcc52e8e64d0f00e8c1490000c20800
008a9dd0	CGameScriptInterface::AddNewRumourToCategory	34	8b442408518bcc50e8534e0f008b542408518bcc52e8464e0f00e8f1470000c20800
0088f6e0	CGameScriptInterface::EntitySetAllStategroupsEnabled	34	8b4c24048b01ff502c85c0741280781001750c8b4c2408518bc8e8e10bfaffc20800
0088f9b0	CGameScriptInterface::GetGuildSealRecallPos	36	8b49048b91540100008b44240481c15401000089108b51048950048b4908894808c20400
0088fd60	CGameScriptInterface::IsEntityInLimbo	36	8b4c24048b01ff502c85c074128a8091000000a8017508c0e8052401c2040032c0c20400
008915b0	CGameScriptInterface::SetBoastAsFailed	36	8b442408568b35fc893b01518bcc50e86cd610008b4c240c518bcee8b0e2c1ff5ec20800
00891550	CGameScriptInterface::IsBoastTaken	36	8b442408568b35fc893b01518bcc50e8ccd610008b4c240c518bcee8a0e2c1ff5ec20800
00891580	CGameScriptInterface::RemoveBoast	36	8b442408568b35fc893b01518bcc50e89cd610008b4c240c518bcee880e8c1ff5ec20800
008915e0	CGameScriptInterface::SetBoastAsCompleted	36	8b442408568b35fc893b01518bcc50e83cd610008b4c240c518bcee8f0e2c1ff5ec20800
00890220	CGameScriptInterface::IsEntityWieldingMeleeWeapon	37	8b4c24048b01ff502c85c07413f6809100000001750a8bc8e86313e1ffc2040032c0c20400
00890250	CGameScriptInterface::IsEntityWieldingRangedWeapon	37	8b4c24048b01ff502c85c07413f6809100000001750a8bc8e8b313e1ffc2040032c0c20400
00890690	CGameScriptInterface::EntityAttachToScript	38	8b4c24048b01ff502c85c07416f6809100000001750d8b4c2408518d4858e8fde81000c20800
008a0ee0	CGameScriptInterface::IsThingADoor	38	8b4c24048b01ff502c85c07414f6809100000001750bf64024407405b001c2040032c0c20400
0088f6b0	CGameScriptInterface::EntitySetStategroupEnabled	39	8b4c24048b01ff502c85c074178078100175118b4c240c8b54240851528bc8e8fc0bfaffc20c00
004abe60	CScriptThing::MsgWhoKilledMe	40	8b410485c0568b742408750e518bcee81c0000008bc65ec204008b10568bc8ff524c8bc65ec20400
0088fc90	CGameScriptInterface::HeroHasExpression	40	8b4914e8d89cbbff8bc8e82181bfff85c07410f680910000000175078bc8e9ddc6e1ff32c0c20400
008a0f10	CGameScriptInterface::IsThingSmashable	40	8b4c24048b01ff502c85c07416f6809100000001750d8b4828f6c5407405b001c2040032c0c20400
008a0e80	CGameScriptInterface::IsThingABed	41	8b4c24048b01ff502c85c07417f6809100000001750ef74024000020007405b001c2040032c0c20400
008a0eb0	CGameScriptInterface::IsThingAChest	41	8b4c24048b01ff502c85c07417f6809100000001750ef74024000000107405b001c2040032c0c20400
008a0f40	CGameScriptInterface::IsThingSearchable	41	8b4c24048b01ff502c85c07417f6809100000001750ef74024000000107405b001c2040032c0c20400
008a9e00	CGameScriptInterface::RemoveRumourCategory	41	8b442404508d4c2408e8224e0f008d4c240451b944ae3b01e8034600008d4c2404e8ba4c0f00c20400
004aa9e0	CScriptThing::GetCurrentMapName	42	8b490485c9568b742408751268ece843018bcee838424f008bc65ec204008b0156ff50208bc65ec20400
004aaa10	CScriptThing::GetHomeMapName	42	8b490485c9568b742408751268ece843018bcee808424f008bc65ec204008b0156ff50248bc65ec20400
00890280	CGameScriptInterface::IsEntityAbleToAttack	42	8b4c24048b01ff502c85c07418f6809100000001750f8bc8e843f1fcff84c00f95c0c2040032c0c20400
006e76e0	CGameScriptInterface::SetTimer	44	51568d713c8d44240c508d4c2408518bcee8ebc0eaff8b0e8b4424043bc15e74078b54240c89501459c20800
00890400	CGameScriptInterface::GetHealth	46	8b4c24048b01ff502c85c07418f6809100000001750ff6406c027409d980b4000000c20400d905dcde2201c20400
006e7710	CGameScriptInterface::GetTimer	46	51568d713c8d44240c508d4c2408518bcee81a0500008b0e8b4424043bc15e74078b401459c2040033c059c20400
0088f980	CGameScriptInterface::SetGuildSealRecallLocation	46	8b41048b542404568b32055401000089308b72048970048b52088950088b41048b4c240c8988600100005ec20800
008a96c0	CGameScriptInterface::SetCategoryActivity	47	8b442404508d4c2408e862550f008d4c240451b92cae3b01e8334800008a5424088d4c24048810e8f4530f00c20800
00890010	CGameScriptInterface::SetEnvironmentThemeWeightAllChannels	47	8b44240456508bf1e893c6bbff8bc8e8ecd3110085c07e138b4c240c8b5604518b4a18506a01e84536e2ff5ec20800
0088fee0	CGameScriptInterface::TransitionToTheme	47	8b44240456508bf1e8c3c7bbff8bc8e81cd5110085c07e138b4c240c8b5604518b4a18506a01e8c539e2ff5ec20800
006e7300	CGameScriptInterface::IsCameraPosOnScreen	49	518b41048b48348b118d042450ff522884c074178b0c248b4424088b1150ff520c84c07406b00159c2040032c059c20400
00890090	CGameScriptInterface::SetEnvironmentThemeWeightExternals	49	8b44240456508bf1e813c6bbff8bc8e86cd3110085c07e158b4c240c8b5604518b4a18506a016a00e84335e2ff5ec20800
