//=== Normalise @ 00a14540 (seed a14540) ===
00a14540: 83ec08              SUB ESP,0x8
00a14543: 8bc1                MOV EAX,ECX
00a14545: d900                FLD float ptr [EAX]
00a14547: 56                  PUSH ESI
00a14548: d94004              FLD float ptr [EAX + 0x4]
00a1454b: be7c010000          MOV ESI,0x17c
00a14550: d9c0                FLD ST0
00a14552: d8c9                FMUL ST1
00a14554: d9c2                FLD ST2
00a14556: d8cb                FMUL ST3
00a14558: dec1                FADDP
00a1455a: d95c2408            FSTP float ptr [ESP + 0x8]
00a1455e: 8b4c2408            MOV ECX,dword ptr [ESP + 0x8]
00a14562: 8bd1                MOV EDX,ECX
00a14564: ddd8                FSTP ST0
00a14566: c1ea17              SHR EDX,0x17
00a14569: ddd8                FSTP ST0
00a1456b: c1e911              SHR ECX,0x11
00a1456e: 81e2ff000000        AND EDX,0xff
00a14574: 2bf2                SUB ESI,EDX
00a14576: 83e17f              AND ECX,0x7f
00a14579: 8b0c8d58e53c01      MOV ECX,dword ptr [ECX*0x4 + 0x13ce558]  ; DAT_013ce558
00a14580: c1e616              SHL ESI,0x16
00a14583: 81e6000080ff        AND ESI,0xff800000
00a14589: c1e10f              SHL ECX,0xf
00a1458c: 0bf1                OR ESI,ECX
00a1458e: 89742404            MOV dword ptr [ESP + 0x4],ESI
00a14592: d9442404            FLD float ptr [ESP + 0x4]
00a14596: 5e                  POP ESI
00a14597: d80c24              FMUL float ptr [ESP]
00a1459a: d84c2404            FMUL float ptr [ESP + 0x4]
00a1459e: d82dd4de2201        FSUBR float ptr [0x0122ded4]  ; DAT_0122ded4
00a145a4: d80c24              FMUL float ptr [ESP]
00a145a7: d80d9cf52201        FMUL float ptr [0x0122f59c]  ; DAT_0122f59c
00a145ad: d9c0                FLD ST0
00a145af: d808                FMUL float ptr [EAX]
00a145b1: d918                FSTP float ptr [EAX]
00a145b3: d84804              FMUL float ptr [EAX + 0x4]
00a145b6: d95804              FSTP float ptr [EAX + 0x4]
00a145b9: 83c408              ADD ESP,0x8
00a145bc: c3                  RET

//=== PeekMapNormal @ 00b3f5e0 (seed b3f5e0) ===
00b3f5e0: 83ec30              SUB ESP,0x30
00b3f5e3: 8b442438            MOV EAX,dword ptr [ESP + 0x38]
00b3f5e7: 8b158c6e4301        MOV EDX,dword ptr [0x01436e8c]  ; DAT_01436e8c
00b3f5ed: 53                  PUSH EBX
00b3f5ee: 8b5c2440            MOV EBX,dword ptr [ESP + 0x40]
00b3f5f2: 55                  PUSH EBP
00b3f5f3: 56                  PUSH ESI
00b3f5f4: 8bf1                MOV ESI,ECX
00b3f5f6: 0fb74e5c            MOVZX ECX,word ptr [ESI + 0x5c]
00b3f5fa: 48                  DEC EAX
00b3f5fb: 3bc1                CMP EAX,ECX
00b3f5fd: 57                  PUSH EDI
00b3f5fe: 8bfb                MOV EDI,EBX
00b3f600: 897c2420            MOV dword ptr [ESP + 0x20],EDI
00b3f604: 89442410            MOV dword ptr [ESP + 0x10],EAX
00b3f608: 894c241c            MOV dword ptr [ESP + 0x1c],ECX
00b3f60c: 7d1b                JGE 0x00b3f629
00b3f60e: 0fb74e5e            MOVZX ECX,word ptr [ESI + 0x5e]
00b3f612: 3bd9                CMP EBX,ECX
00b3f614: 7d13                JGE 0x00b3f629
00b3f616: 85c0                TEST EAX,EAX
00b3f618: 7c0f                JL 0x00b3f629
00b3f61a: 85db                TEST EBX,EBX
00b3f61c: 7c0b                JL 0x00b3f629
00b3f61e: 8b4e08              MOV ECX,dword ptr [ESI + 0x8]
00b3f621: 85c9                TEST ECX,ECX
00b3f623: 0f85f3000000        JNZ 0x00b3f71c
00b3f629: 0fb77e60            MOVZX EDI,word ptr [ESI + 0x60]
00b3f62d: 8b6a18              MOV EBP,dword ptr [EDX + 0x18]
00b3f630: 8bcf                MOV ECX,EDI
00b3f632: 2bcd                SUB ECX,EBP
00b3f634: 0fb76e62            MOVZX EBP,word ptr [ESI + 0x62]
00b3f638: 03c8                ADD ECX,EAX
00b3f63a: 8bc5                MOV EAX,EBP
00b3f63c: 2b421c              SUB EAX,dword ptr [EDX + 0x1c]
00b3f63f: 03c3                ADD EAX,EBX
00b3f641: 85c9                TEST ECX,ECX
00b3f643: 0f8c9e000000        JL 0x00b3f6e7
00b3f649: 85c0                TEST EAX,EAX
00b3f64b: 0f8c96000000        JL 0x00b3f6e7
00b3f651: 8b5a10              MOV EBX,dword ptr [EDX + 0x10]
00b3f654: c1e305              SHL EBX,0x5
00b3f657: 3bcb                CMP ECX,EBX
00b3f659: 0f8d84000000        JGE 0x00b3f6e3
00b3f65f: 8b5a14              MOV EBX,dword ptr [EDX + 0x14]
00b3f662: c1e305              SHL EBX,0x5
00b3f665: 3bc3                CMP EAX,EBX
00b3f667: 7d7a                JGE 0x00b3f6e3
