address	name	length	bytes
0041e10d	IsKeyHeld	97	558bec83ec34568bf1837e3000754b53578d4dcce8ea625e008b7e208d4508508d4e24c745ec02000000e8c5f000008d4dcc51ff308bcf6a01e8556f5d008b4e208ad88d45cc50e8176e5d008d4dcce8cf595e005f8ac35beb0232c05ec9c20400
0042aeda	GetDef<CSpecialAbilitiesDrunkennessDef>	98	558bec837d08007e53ff75088d450850e8f12a58008b450885c07440568b750c8b0e3bc8742085c97410ff490475058b01ff50048326008b450885c089067417ff40048b45088bc883c004ff0883380075058b01ff5004b0015eeb0232c05dc20800
0042af3c	GetDef<CSpecialAbilitiesDrunkennessDef>	98	558bec837d08007e53ff75088d450850e88f2a58008b450885c07440568b750c8b0e3bc8742085c97410ff490475058b01ff50048326008b450885c089067417ff40048b45088bc883c004ff0883380075058b01ff5004b0015eeb0232c05dc20800
0042b040	GetDef<CSpecialAbilitiesDrunkennessDef>	98	558bec837d08007e53ff75088d450850e88b2958008b450885c07440568b750c8b0e3bc8742085c97410ff490475058b01ff50048326008b450885c089067417ff40048b45088bc883c004ff0883380075058b01ff5004b0015eeb0232c05dc20800
0042b144	GetDef<CSpecialAbilitiesDrunkennessDef>	98	558bec837d08007e53ff75088d450850e8872858008b450885c07440568b750c8b0e3bc8742085c97410ff490475058b01ff50048326008b450885c089067417ff40048b45088bc883c004ff0883380075058b01ff5004b0015eeb0232c05dc20800
0042b312	GetDef<CSpecialAbilitiesDrunkennessDef>	98	558bec837d08007e53ff75088d450850e8b92658008b450885c07440568b750c8b0e3bc8742085c97410ff490475058b01ff50048326008b450885c089067417ff40048b45088bc883c004ff0883380075058b01ff5004b0015eeb0232c05dc20800
0042dbfa	UpdateInterpolation	98	558bec83ec0c53d9eed95df456d9ee57d95df88bd9e8ac3f5b00d8a3b80000008b45088d75f48bf8d80d380c23018d8bcc000000d95dfca5a5a58d780c8bf1a5a5a58d78188d75f4a5a5a58d78248bf1a5a5a58d75f48bf9a5a5a55f5e5bc9c20400
00435000	GiveHeroGold	98	518b490ce8574901008bc8e8c02d050085c0744af680910000000175418b4830f6c5407439568d70448d442404508bcec74424088e000000e8731500008b76043bc6740881388e0000007e028bc68b4c240c8b4004518bc8e8e34d20005e59c20400
00443220	FinishMove	98	568bf1578d4e68e854cbffff8d7e648bcfe87ad5ffff8b3f85ff740957e8d2b77b0083c4045f8bce5ee932f0ffffcccc53568bd98b33578b7b043bf774118bff8d4e0ce878b8550083c6103bf775f18b1b85db740953e899b77b0083c4045f5e5bc3
0040e1e0	GetDefaultVal<CCharString>	99	51568bf18d4c2404e8c30259008d442404508bcee8370a59008d4c2404e8de0859008bc65e59c3cccccccccccccccccc51568bf18d4c2404e8b3cc58008d442404508bcee8f7d458008d4c2404e8ded258008bc65e59c3cccccccccccccccccc32c0c3
004348d0	GetFadeInOutAlpha	99	8a410d84c07417d94104d81d3cba2901dfe0f6c4057b2ad94110d87104c38a410c84c07417d94108d81d3cba2901dfe0f6c4057b0cd94114d87108c38039007407d905d8de2201c3d905dcde2201c3ccc6410d00c6410c01c3cccccccccccccc8a01c3
0042a8e0	`scalar_deleting_destructor'	100	568bf1e82ef5fffff644240801740756e8c7407d00598bc65ec204008b44240483c010c38b44240483c010c385c9740652e8c5eeffffc385c9740a8b0289018b4204894104c385c9740a8b0289018b4204894104c385c9740a8b0289018b4204894104c3
00430096	GetDef<CEnvironmentDef>	101	558bec837d0c007e56ff750c8d450cff750850e862dd57008b450c85c07440568b75108b0e3bc8742085c97410ff490475058b01ff50048326008b450c85c089067417ff40048b450c8bc883c004ff0883380075058b01ff5004b0015eeb0232c05dc20c00
004428f0	resize	101	8b54240456578bf98b47048b378bc82bcec1f9023bd1732a3bc08d0c96750a8bc18947045f5ec208008bf02bf0565051e8c1c17b0083c40c03c68947045f5ec208008b742410562bd152508bcfe8bee5ffff5f5ec20800cccccccccccccccccce9fbf9ffff
00403db0	Reset	103	568bf18b460485c0741cff088b460483380075128b4808ff50048b460450e8e9ab7f0083c4048b44240885c0c74604000000008906742c6a0ce82cac7f0083c40485c074198b0ec70001000000c74004303640008948088946045ec2040033c08946045ec20400
0040f1b0	Reset	103	568bf18b460485c0741cff088b460483380075128b4808ff50048b460450e8e9f77e0083c4048b44240885c0c74604000000008906742c6a0ce82cf87e0083c40485c074198b0ec70001000000c7400430d840008948088946045ec2040033c08946045ec20400
00413520	Reset	103	568bf18b460485c0741cff088b460483380075128b4808ff50048b460450e879b47e0083c4048b44240885c0c74604000000008906742c6a0ce8bcb47e0083c40485c074198b0ec70001000000c74004f03241008948088946045ec2040033c08946045ec20400
