//=== ?UpdateThresholdPoint@CEngineLandscapeLODMap@@QAEXJJM@Z @ 02e02010 (seed 02e02010) ===
02e02010: 55                  PUSH EBP
02e02011: 8bec                MOV EBP,ESP
02e02013: 83ec3c              SUB ESP,0x3c
02e02016: 894de8              MOV dword ptr [EBP + -0x18],ECX
02e02019: 837d0800            CMP dword ptr [EBP + 0x8],0x0
02e0201d: 7c1c                JL 0x02e0203b
02e0201f: 837d0c00            CMP dword ptr [EBP + 0xc],0x0
02e02023: 7c16                JL 0x02e0203b
02e02025: 8b45e8              MOV EAX,dword ptr [EBP + -0x18]
02e02028: 8b4d08              MOV ECX,dword ptr [EBP + 0x8]
02e0202b: 3b480c              CMP ECX,dword ptr [EAX + 0xc]
02e0202e: 7f0b                JG 0x02e0203b
02e02030: 8b55e8              MOV EDX,dword ptr [EBP + -0x18]
02e02033: 8b450c              MOV EAX,dword ptr [EBP + 0xc]
02e02036: 3b4210              CMP EAX,dword ptr [EDX + 0x10]
02e02039: 7e05                JLE 0x02e02040
02e0203b: e906050000          JMP 0x02e02546
02e02040: 8b4d0c              MOV ECX,dword ptr [EBP + 0xc]
02e02043: 51                  PUSH ECX
02e02044: 8b5508              MOV EDX,dword ptr [EBP + 0x8]
02e02047: 52                  PUSH EDX
02e02048: 8b4de8              MOV ECX,dword ptr [EBP + -0x18]
02e0204b: e80c4b9efe          CALL 0x017e6b5c  ; ?PeekLODBandThreshold@CEngineLandscapeLODMap@@QBEJJJ@Z
02e02050: 8945fc              MOV dword ptr [EBP + -0x4],EAX
02e02053: 8b45fc              MOV EAX,dword ptr [EBP + -0x4]
02e02056: 8945f4              MOV dword ptr [EBP + -0xc],EAX
02e02059: 837dfc00            CMP dword ptr [EBP + -0x4],0x0
02e0205d: 754b                JNZ 0x02e020aa
02e0205f: 51                  PUSH ECX
02e02060: d94510              FLD float ptr [EBP + 0x10]
02e02063: d91c24              FSTP float ptr [ESP]
02e02066: 8b4d0c              MOV ECX,dword ptr [EBP + 0xc]
02e02069: 51                  PUSH ECX
02e0206a: 8b5508              MOV EDX,dword ptr [EBP + 0x8]
02e0206d: 52                  PUSH EDX
02e0206e: 8b4de8              MOV ECX,dword ptr [EBP + -0x18]
02e02071: e89a6ba1fe          CALL 0x01818c10  ; ?CalculateBaseZThreshold@CEngineLandscapeLODMap@@AAEMJJM@Z
02e02076: d95dec              FSTP float ptr [EBP + -0x14]
